SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,538 E 84th St Unit 3B,New York,NY,10028,389000,0,1.0,The Chapin,450,,1957,5,864,,Active,,,http://www.redfin.com/NY/New-York/538-E-84th-St-10028/unit-3B/home/45162743,OneKey,3232546,N,Y,40.7737242,-73.9462425
MLS Listing,,Condo/Co-op,220 E 65th St Unit 7A,New York,NY,10065,899000,1,1.0,Concorde Condo,,,1978,10,,,Active,,,http://www.redfin.com/NY/New-York/220-E-65th-St-10065/unit-7A/home/45286492,OneKey,3230990,N,Y,40.7644847,-73.9624624
MLS Listing,,Condo/Co-op,Unit at 118 E 60th St,New York,NY,10022,599000,1,1.0,Upper East Side,,,,13,,,Active,,,http://www.redfin.com/NY/New-York/118-E-60th-St-10022/home/172384064,REBNY,REDC20232335,N,Y,40.7629068,-73.9686349
MLS Listing,,Condo/Co-op,Unit at 345 E 93rd St,New York,NY,10128,660000,1,1.0,Upper East Side,,,,38,,,Active,,,http://www.redfin.com/NY/New-York/345-E-93rd-St-10128/home/45162491,REBNY,REDC219932,N,Y,40.7818656,-73.946292
MLS Listing,,Condo/Co-op,736 W 187th St #208,New York,NY,10033,769000,2,2.0,The Bennett Condo,930,,2005,39,827,699,Active,,,http://www.redfin.com/NY/New-York/736-W-187th-St-10033/unit-208/home/45138477,OneKey,H6044234,N,Y,40.8544042,-73.9354054
MLS Listing,,Condo/Co-op,Unit at 105 W 70th St,New York,NY,10023,750000,1,1.0,Upper West Side,,,,40,,,Active,,,http://www.redfin.com/NY/New-York/105-W-70th-St-10023/home/172040654,REBNY,REDC20185259,N,Y,40.776418,-73.979925
MLS Listing,,Condo/Co-op,Unit at 416 W 52nd St,New York,NY,10019,1696000,2,1.5,Middle West Side,,,,45,,,Active,,,http://www.redfin.com/NY/New-York/416-W-52nd-St-10019/home/114790068,REBNY,REDC16241712,N,Y,40.7648013,-73.9891282
MLS Listing,,Condo/Co-op,Unit at 115 E 9th St,New York,NY,10003,1525000,2,2.0,East Village,,,,61,,,Active,,,http://www.redfin.com/NY/New-York/115-E-9th-St-10003/home/53324939,REBNY,REDC3799723,N,Y,40.7303939,-73.9897689
MLS Listing,,Condo/Co-op,Unit at 737 Park Ave,New York,NY,10021,17995000,6,7.5,Upper East Side,,,,422,,,Active,,,http://www.redfin.com/NY/New-York/737-Park-Ave-10021/home/105844606,REBNY,REDC3531924,N,Y,40.7703877,-73.9638745
MLS Listing,,Condo/Co-op,Unit at 26 Gramercy Park S,New York,NY,10003,470000,1,1.0,Gramercy Park,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/26-Gramercy-Park-S-10003/home/172523292,REBNY,EVNY20260813,N,Y,40.7371269,-73.98561
MLS Listing,,Condo/Co-op,Unit at 175 W 93rd St,New York,NY,10025,2250000,3,2.0,Upper West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/175-W-93rd-St-10025/home/172523290,REBNY,EVNY20260076,N,Y,40.7921631,-73.9713327
MLS Listing,,Condo/Co-op,Unit at 225 Lafayette St,New York,NY,10012,3500000,2,2.5,Soho,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/225-Lafayette-St-10012/home/45135501,REBNY,DEGI4353514,N,Y,40.72199,-73.996867
MLS Listing,,Condo/Co-op,Unit at 159 Madison Ave,New York,NY,10016,585000,1,1.0,Murray Hill Kips Bay,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/159-Madison-Ave-10016/home/45197303,REBNY,CORC6103443,N,Y,40.746567,-73.9835139
MLS Listing,,Condo/Co-op,Unit at 30 E 37th St,New York,NY,10016,999880,2,1.0,Murray Hill Kips Bay,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/30-E-37th-St-10016/home/45190297,REBNY,LLGI2982549,N,Y,40.7491444,-73.9809108
MLS Listing,,Condo/Co-op,Unit at 165 W 91st St,New York,NY,10024,1675000,2,2.0,Upper West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/165-W-91st-St-10024/home/105855315,REBNY,DEGI4353006,N,Y,40.7908614,-73.9722132
MLS Listing,,Condo/Co-op,Unit at 200 E 94th St,New York,NY,10128,1075000,1,1.0,Upper East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/200-E-94th-St-10128/home/108581011,REBNY,ELEG1843272,N,Y,40.7833546,-73.9499982
MLS Listing,,Condo/Co-op,Unit at 32 Gramercy Park S,New York,NY,10003,1250000,1,1.0,Gramercy Park,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/32-Gramercy-Park-S-10003/home/45229158,REBNY,UCOM65340,N,Y,40.7369796,-73.9848852
MLS Listing,,Condo/Co-op,Unit at 235 E 22nd St,New York,NY,10010,925000,1,1.0,Gramercy Park,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/235-E-22nd-St-10010/home/163364300,REBNY,DEGI4351483,N,Y,40.7376713,-73.9816456
MLS Listing,,Condo/Co-op,Unit at 310 W 56th St,New York,NY,10019,479000,0,1.0,Middle West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/310-W-56th-St-10019/home/172523135,REBNY,UCOM1888422,N,Y,40.7661814,-73.9841508
MLS Listing,,Condo/Co-op,Unit at 200 Riverside Blvd,New York,NY,10069,1299000,1,2.0,Upper West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/200-Riverside-Blvd-10069/home/45272029,REBNY,UCOM89962,N,Y,40.7791218,-73.9879632
MLS Listing,,Condo/Co-op,Unit at 120 W 58th St,New York,NY,10019,960000,2,1.0,Middle West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/120-W-58th-St-10019/home/45260603,REBNY,UCOM1455756,N,Y,40.765169,-73.9776999
MLS Listing,,Condo/Co-op,Unit at 1 W 67th St,New York,NY,10023,2950000,3,2.5,Upper West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/1-W-67th-St-10023/home/53324014,REBNY,UCOM72095,N,Y,40.7731562,-73.9781993
MLS Listing,,Condo/Co-op,Unit at 50 W 15th St,New York,NY,10011,3395000,3,2.5,Flatiron,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/50-W-15th-St-10011/home/45222419,REBNY,DEGI4351894,N,Y,40.7374472,-73.995445
MLS Listing,,Condo/Co-op,Unit at 300 E 23rd St,New York,NY,10010,995000,1,1.0,Gramercy Park,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/300-E-23rd-St-10010/home/45339992,REBNY,DEGI4351893,N,Y,40.7375213,-73.980868
MLS Listing,,Condo/Co-op,Unit at 92 Horatio St,New York,NY,10014,950000,1,1.0,West Village,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/92-Horatio-St-10014/home/45330308,REBNY,CORC6107900,N,Y,40.7385868,-74.0078404
MLS Listing,,Condo/Co-op,Unit at 20 E 35th St,New York,NY,10016,870000,1,1.0,Middle East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/20-E-35th-St-10016/home/172522733,REBNY,DEGI4353005,N,Y,40.748098,-73.9824791
MLS Listing,,Condo/Co-op,Unit at 865 United Nations Plz,New York,NY,10017,899900,1,1.0,Middle East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/865-United-Nations-Plz-10017/home/45224675,REBNY,DEGI4352999,N,Y,40.7530177,-73.9671004
MLS Listing,,Condo/Co-op,Unit at 575 Grand St,New York,NY,10002,499000,1,1.0,Lower East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/575-Grand-St-10002/home/45140057,REBNY,LOHO20258358,N,Y,40.7128994,-73.9791921
MLS Listing,,Condo/Co-op,Unit at 116 Central Park S,New York,NY,10019,1300000,1,2.0,Middle West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/116-Central-Park-S-10019/home/45261609,REBNY,DEGI4352449,N,Y,40.7657641,-73.9772488
MLS Listing,,Condo/Co-op,Unit at 117 W 17th St,New York,NY,10011,5398000,4,4.0,Chelsea,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/117-W-17th-St-10011/home/172522402,REBNY,CORC6108310,N,Y,40.7398066,-73.9961181
MLS Listing,,Condo/Co-op,Unit at 188 E 76th St,New York,NY,10021,11250000,5,5.0,Upper East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/188-E-76th-St-10021/home/172522400,REBNY,CORC6108263,N,Y,40.7724026,-73.9592035
MLS Listing,,Condo/Co-op,Unit at 264 W 22nd St,New York,NY,10011,399000,1,1.0,Chelsea,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/264-W-22nd-St-10011/home/172522176,REBNY,LLGI2982671,N,Y,40.7442437,-73.9985898
MLS Listing,,Condo/Co-op,Unit at 60 Gramercy Park N,New York,NY,10010,1750000,2,1.0,Gramercy Park,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/60-Gramercy-Park-N-10010/home/45146496,REBNY,DEGI4341729,N,Y,40.7387215,-73.9863316
MLS Listing,,Condo/Co-op,68 Bradhurst Ave Unit 8S,New York,NY,10039,814900,4,2.0,The Langston,915,44775,2005,1,891,589,Active,,,http://www.redfin.com/NY/New-York/68-Bradhurst-Ave-10039/unit-8S/home/45193460,OneKey,H6055696,N,Y,40.8235497,-73.9424786
MLS Listing,,Condo/Co-op,Unit at 140 Riverside Dr,New York,NY,10024,1200000,1,1.0,Upper West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/140-Riverside-Dr-10024/home/45152897,REBNY,CORC6097866,N,Y,40.7902965,-73.9795594
MLS Listing,,Condo/Co-op,Unit at 160 E 22nd St,New York,NY,10010,1615000,1,1.0,Gramercy Park,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/160-E-22nd-St-10010/home/105850107,REBNY,BHSR20235817,N,Y,40.738135,-73.9839671
MLS Listing,,Condo/Co-op,Unit at 264 Lexington Ave,New York,NY,10016,899000,2,1.0,Murray Hill Kips Bay,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/264-Lexington-Ave-10016/home/172521984,REBNY,BOND1637055,N,Y,40.7474906,-73.9792656
MLS Listing,,Condo/Co-op,Unit at 420 E 64th St,New York,NY,10065,639000,0,1.0,Upper East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/420-E-64th-St-10065/home/172521983,REBNY,TPGL20259828,N,Y,40.761988,-73.9584378
MLS Listing,,Condo/Co-op,Unit at 55 Wall St,New York,NY,10005,745000,0,1.0,Lower Manhattan,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/55-Wall-St-10005/home/45188358,REBNY,DEGI4332536,N,Y,40.7059312,-74.0093393
MLS Listing,,Condo/Co-op,Unit at 543 W 122nd St,New York,NY,10027,5650000,4,3.5,Morningside Heights,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/543-W-122nd-St-10027/home/168968705,REBNY,HALS20251306,N,Y,40.8114727,-73.9602154
MLS Listing,,Condo/Co-op,Unit at 420 E 58th St,New York,NY,10022,950000,1,1.5,Middle East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/420-E-58th-St-10022/home/45282140,REBNY,DRES1015,N,Y,40.7584225,-73.961721
MLS Listing,,Condo/Co-op,Unit at 40 E -50 10th St,New York,NY,10003,1595000,2,1.0,Central Village,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/101-E-10th-St-10003/home/172521823,REBNY,DEGI4351476,N,Y,40.7306461,-73.9886081
MLS Listing,,Condo/Co-op,Unit at 15 Broad St,New York,NY,10005,1900000,1,2.0,Financial District,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/15-Broad-St-10005/home/45188408,REBNY,UCOM317346,N,Y,40.7065317,-74.0105879
MLS Listing,,Condo/Co-op,Unit at 255 W End Ave,New York,NY,10023,1849500,3,2.0,Upper West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/255-W-End-Ave-10023/home/108531667,REBNY,UCOM1069668,N,Y,40.7796,-73.9850461
MLS Listing,,Condo/Co-op,Unit at 343 E 30th St,New York,NY,10016,899000,1,1.0,Middle East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/343-E-30th-St-10016/home/45256510,REBNY,DEGI4351091,N,Y,40.7420749,-73.9757973
MLS Listing,,Condo/Co-op,Unit at 372 Fifth Ave,New York,NY,10018,479000,0,1.0,Middle East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/372-5th-Ave-10018/home/45174916,REBNY,CSRE3442,N,Y,40.7492776,-73.9842289
MLS Listing,,Condo/Co-op,Unit at 253 E 7th St,New York,NY,10009,2650000,3,2.5,East Village,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/253-E-7th-St-10009/home/147154187,REBNY,SNRE1887424,N,Y,40.7238068,-73.9778
MLS Listing,,Condo/Co-op,Unit at 150 Columbus Ave,New York,NY,10023,3800000,3,3.5,Upper West Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/150-Columbus-Ave-10023/home/172398526,REBNY,ELHA20205,N,Y,40.7740005,-73.9816754
MLS Listing,,Condo/Co-op,Unit at 1212 Fifth Ave,New York,NY,10029,4250000,3,3.0,Upper East Side,,,,1,,,Active,,,http://www.redfin.com/NY/New-York/1212-5th-Ave-10029/home/45339583,REBNY,CORC6108088,N,Y,40.7914902,-73.9528464
MLS Listing,,Condo/Co-op,Unit at 136 E 64th St,New York,NY,10065,1500000,2,2.0,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/136-E-64th-St-10065/home/172520570,REBNY,STRI1888326,N,Y,40.765351,-73.9662915
MLS Listing,,Condo/Co-op,Unit at 37 W 12th St,New York,NY,10011,4995000,4,3.5,Greenwich Village,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/37-W-12th-St-10011/home/45142831,REBNY,UCOM157138,N,Y,40.7354405,-73.9959959
MLS Listing,,Condo/Co-op,Unit at 206 E 95th St,New York,NY,10128,1299000,2,2.0,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/206-E-95th-St-10128/home/45207149,REBNY,CORC6108023,N,Y,40.7841068,-73.9493801
MLS Listing,,Condo/Co-op,Unit at 435 E 65th St,New York,NY,10065,430000,0,1.0,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/435-E-65th-St-10065/home/53326890,REBNY,BHSR20254776,N,Y,40.7628525,-73.9574339
MLS Listing,,Condo/Co-op,Unit at 240 E 76th St,New York,NY,10021,535000,0,1.0,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/240-E-76th-St-10021/home/45203369,REBNY,BHSR20256984,N,Y,40.7714098,-73.9568334
MLS Listing,,Condo/Co-op,Unit at 245 W 104th St,New York,NY,10025,1265000,2,1.5,Upper West Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/245-W-104th-St-10025/home/45170579,REBNY,STRI372790,N,Y,40.800214,-73.9686086
MLS Listing,,Condo/Co-op,Unit at 35 W 82nd St,New York,NY,10024,1697000,2,1.5,Upper West Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/35-W-82nd-St-10024/home/45186718,REBNY,UCOM410965,N,Y,40.7835681,-73.972787
MLS Listing,,Condo/Co-op,Unit at 45 Christopher St,New York,NY,10014,1750000,1,1.0,West Village,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/45-Christopher-St-10014/home/45246242,REBNY,CORC6108112,N,Y,40.733877,-74.001795
MLS Listing,,Condo/Co-op,Unit at 70 W Little St,New York,NY,10004,2360000,2,2.0,Battery Park City,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/70-W-Little-St-10004/home/45218115,REBNY,INDU1011,N,Y,40.7070007,-74.0167564
MLS Listing,,Condo/Co-op,Unit at 301 E 81st St,New York,NY,10028,10975000,5,6.5,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/301-E-81st-St-10028/home/172519271,REBNY,DEGI3979409,N,Y,40.7745984,-73.9535703
MLS Listing,,Condo/Co-op,Unit at 35 Sutton Pl,New York,NY,10022,2250000,4,4.5,Middle East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/35-Sutton-Pl-10022/home/172519270,REBNY,CTRE2981990,N,Y,40.7583475,-73.9595715
MLS Listing,,Condo/Co-op,Unit at 235 W 102nd St,New York,NY,10025,595000,1,1.0,Upper West Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/235-W-102nd-St-10025/home/172519269,REBNY,DEGI4350032,N,Y,40.7988412,-73.9693618
MLS Listing,,Condo/Co-op,Unit at 301 E 81st St,New York,NY,10028,2925000,2,2.5,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/301-E-81st-St-10028/home/172519268,REBNY,DEGI3979396,N,Y,40.7745984,-73.9535703
MLS Listing,,Condo/Co-op,Unit at 315 E 88th St,New York,NY,10128,850000,2,1.0,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/315-E-88th-St-10128/home/45319766,REBNY,CORC6100366,N,Y,40.7789773,-73.949996
MLS Listing,,Condo/Co-op,Unit at 330 E 75th St,New York,NY,10021,1750000,2,2.0,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/330-E-75th-St-10021/home/45288280,REBNY,UCOM171869,N,Y,40.7697707,-73.9549916
MLS Listing,,Condo/Co-op,Unit at 201 W 72nd St,New York,NY,10023,1248000,1,1.0,Upper West Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/201-W-72nd-St-10023/home/45270185,REBNY,UCOM1533066,N,Y,40.779156,-73.9823843
MLS Listing,,Condo/Co-op,Unit at 394 Manhattan Ave,New York,NY,10026,1050000,3,2.0,Morningside Heights,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/394-Manhattan-Ave-10026/home/45196966,REBNY,CORC6105658,N,Y,40.8054472,-73.9562174
MLS Listing,,Condo/Co-op,Unit at 245 Tenth Ave,New York,NY,10001,5350000,3,3.0,Chelsea,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/245-10th-Ave-10001/home/172519265,REBNY,CORC6106211,N,Y,40.7488234,-74.0037737
MLS Listing,,Condo/Co-op,Unit at 11 Riverside Dr,New York,NY,10023,870000,1,1.0,Upper West Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/11-Riverside-Dr-10023/home/172519263,REBNY,HALS20254072,N,Y,40.7814737,-73.9847935
MLS Listing,,Condo/Co-op,Unit at 301 E 81st St,New York,NY,10028,3350000,2,2.5,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/301-E-81st-St-10028/home/172519262,REBNY,DEGI3980287,N,Y,40.7745984,-73.9535703
MLS Listing,,Condo/Co-op,Unit at 545 W End Ave,New York,NY,10024,750000,1,1.0,Upper West Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/545-W-End-Ave-10024/home/45179615,REBNY,HALS20237042,N,Y,40.7892182,-73.9778266
MLS Listing,,Condo/Co-op,Unit at 313 W 22nd St,New York,NY,10011,995000,1,1.0,Chelsea,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/313-W-22nd-St-10011/home/45248656,REBNY,HALS20189031,N,Y,40.7450453,-73.9994293
MLS Listing,,Condo/Co-op,Unit at 52 E End Ave,New York,NY,10028,899000,1,1.5,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/52-E-End-Ave-10028/home/45297481,REBNY,BOND1635440,N,Y,40.7723234,-73.9470597
MLS Listing,,Condo/Co-op,Unit at 301 E 81st St,New York,NY,10028,2775000,2,2.0,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/301-E-81st-St-10028/home/172519259,REBNY,DEGI3980365,N,Y,40.7745984,-73.9535703
MLS Listing,,Condo/Co-op,Unit at 1175 York Ave,New York,NY,10065,595000,0,1.0,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/1175-York-Ave-10065/home/172519258,REBNY,HALS20254419,N,Y,40.7615369,-73.9579786
MLS Listing,,Condo/Co-op,Unit at 235 W End Ave,New York,NY,10023,1495000,2,2.0,Upper West Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/235-W-End-Ave-10023/home/45271916,REBNY,DEGI4346329,N,Y,40.779109,-73.9855281
MLS Listing,,Condo/Co-op,Unit at 20 Pine St,New York,NY,10005,949000,1,1.0,Financial District,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/18-20-Pine-St-10005/home/146523521,REBNY,BOLD216149,N,Y,40.707729,-74.0097327
MLS Listing,,Condo/Co-op,Unit at 301 E 81st St,New York,NY,10028,6575000,4,4.5,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/301-E-81st-St-10028/home/172519255,REBNY,DEGI3980592,N,Y,40.7745984,-73.9535703
MLS Listing,,Condo/Co-op,Unit at 301 E 81st St,New York,NY,10028,3900000,2,2.5,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/301-E-81st-St-10028/home/172519254,REBNY,DEGI3980589,N,Y,40.7745984,-73.9535703
MLS Listing,,Condo/Co-op,Unit at 301 E 81st St,New York,NY,10028,4750000,3,3.5,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/301-E-81st-St-10028/home/172519253,REBNY,DEGI3980579,N,Y,40.7745984,-73.9535703
MLS Listing,,Condo/Co-op,Unit at 301 E 81st St,New York,NY,10028,4950000,3,3.5,Upper East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/301-E-81st-St-10028/home/172519252,REBNY,DEGI3980574,N,Y,40.7745984,-73.9535703
MLS Listing,,Condo/Co-op,Unit at 504 Grand St,New York,NY,10002,829000,2,1.0,Lower East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/504-Grand-St-10002/home/172519251,REBNY,HALS20245258,N,Y,40.7152214,-73.9819469
MLS Listing,,Condo/Co-op,Unit at 413 Grand St,New York,NY,10002,1350000,3,1.5,Lower East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/413-Grand-St-10002/home/172519249,REBNY,HALS20218872,N,Y,40.7152739,-73.9863662
MLS Listing,,Condo/Co-op,Unit at 804 W 180th St,New York,NY,10033,620000,2,1.0,Hudson Heights,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/804-W-180th-St-10033/home/105883093,REBNY,UCOM1317991,N,Y,40.8499127,-73.9389587
MLS Listing,,Condo/Co-op,Unit at 60 E 9th St,New York,NY,10003,499000,0,1.0,Greenwich Village,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/60-E-9th-St-10003/home/172519248,REBNY,BBRL2981936,N,Y,40.7311193,-73.9925923
MLS Listing,,Condo/Co-op,Unit at 25 Sutton Pl S,New York,NY,10022,1750000,2,2.0,Middle East Side,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/25-Sutton-Pl-S-10022/home/45198498,REBNY,NYPR85472,N,Y,40.7562351,-73.9608548
MLS Listing,,Condo/Co-op,Unit at 245 E 25th St,New York,NY,10010,1195000,2,1.5,Gramercy Park,,,,2,,,Active,,,http://www.redfin.com/NY/New-York/245-E-25th-St-10010/home/45212626,REBNY,HALS20248831,N,Y,40.7395383,-73.9803775
